index,new_name,source
34,sticker_034.png,assets/images/sticker_import/cutout/sheet_04/sticker_02.png
35,sticker_035.png,assets/images/sticker_import/cutout/sheet_04/sticker_03.png
36,sticker_036.png,assets/images/sticker_import/cutout/sheet_04/sticker_04.png
37,sticker_037.png,assets/images/sticker_import/cutout/sheet_04/sticker_05.png
38,sticker_038.png,assets/images/sticker_import/cutout/sheet_04/sticker_06.png
39,sticker_039.png,assets/images/sticker_import/cutout/sheet_04/sticker_07.png
40,sticker_040.png,assets/images/sticker_import/cutout/sheet_04/sticker_08.png
41,sticker_041.png,assets/images/sticker_import/cutout/sheet_04/sticker_09.png
42,sticker_042.png,assets/images/sticker_import/cutout/sheet_04/sticker_10.png
43,sticker_043.png,assets/images/sticker_import/cutout/sheet_04/sticker_11.png
44,sticker_044.png,assets/images/sticker_import/cutout/sheet_04/sticker_12.png
45,sticker_045.png,assets/images/sticker_import/cutout/sheet_04/sticker_13.png
46,sticker_046.png,assets/images/sticker_import/cutout/sheet_04/sticker_14.png
47,sticker_047.png,BlueStacks-Pie64/5a4c30d4-5b1d-4580-962f-c35a3f2d923e.jfif#cat_yarn
48,sticker_048.png,BlueStacks-Pie64/5a4c30d4-5b1d-4580-962f-c35a3f2d923e.jfif#cat_confetti
49,sticker_049.png,BlueStacks-Pie64/5a4c30d4-5b1d-4580-962f-c35a3f2d923e.jfif#cat_tongue
50,sticker_050.png,BlueStacks-Pie64/5a4c30d4-5b1d-4580-962f-c35a3f2d923e.jfif#cat_heart
51,sticker_051.png,BlueStacks-Pie64/5a4c30d4-5b1d-4580-962f-c35a3f2d923e.jfif#cat_cloud
52,sticker_052.png,BlueStacks-Pie64/5a4c30d4-5b1d-4580-962f-c35a3f2d923e.jfif#cat_cute
53,sticker_053.png,BlueStacks-Pie64/5a4c30d4-5b1d-4580-962f-c35a3f2d923e.jfif#cat_thought
54,sticker_054.png,BlueStacks-Pie64/5a4c30d4-5b1d-4580-962f-c35a3f2d923e.jfif#cat_guitar
55,sticker_055.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#cat_bone
56,sticker_056.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#paw_blue
57,sticker_057.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#paw_pink
58,sticker_058.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#fish_heart
59,sticker_059.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#petmilk
60,sticker_060.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#letter
61,sticker_061.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#journal
62,sticker_062.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#rocket
63,sticker_063.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#title
64,sticker_064.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#best_heart
65,sticker_065.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#pet_group
66,sticker_066.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#cake_right
67,sticker_067.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#cake_left
68,sticker_068.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#drink
69,sticker_069.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#planet_heart
70,sticker_070.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#love_anh
71,sticker_071.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#em_yeu
72,sticker_072.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#mai_mai
73,sticker_073.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#thuong_nhieu
74,sticker_074.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#vi_sao
75,sticker_075.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#dragon
76,sticker_076.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#flowers
77,sticker_077.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#best_tag
78,sticker_078.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#candle
79,sticker_079.png,BlueStacks-Pie64/2b267952-f7c0-4f97-bc6c-d89b03b49af6.jfif#unicorn
80,sticker_080.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#cat_heart_top
81,sticker_081.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#flower_top
82,sticker_082.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#heart_top
83,sticker_083.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#moon
84,sticker_084.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#sweet_sign
85,sticker_085.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#letter
86,sticker_086.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#bunny
87,sticker_087.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#boba_left
88,sticker_088.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#title
89,sticker_089.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#couple
90,sticker_090.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#cupcake_mid
91,sticker_091.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#dessert_left
92,sticker_092.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#dog
93,sticker_093.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#boba_bottom
94,sticker_094.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#flower
95,sticker_095.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#heart
96,sticker_096.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#forever_sign
97,sticker_097.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#happy_bubble
98,sticker_098.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#cat_heart_bottom
99,sticker_099.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#flowers_bottom
100,sticker_100.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#letter_bottom
101,sticker_101.png,BlueStacks-Pie64/6ab5fce9-fdeb-4716-b72e-42b61e9f4438.jfif#fox
102,sticker_102.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#owl
103,sticker_103.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#rocket
104,sticker_104.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#magic_sign
105,sticker_105.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#moonmilk
106,sticker_106.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#ufo
107,sticker_107.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#unicorn
108,sticker_108.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#title
109,sticker_109.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#telescope
110,sticker_110.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#couple
111,sticker_111.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#starshot
112,sticker_112.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#journal
113,sticker_113.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#shooting_star
114,sticker_114.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#planet_mid
115,sticker_115.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#cosmic_cake
116,sticker_116.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#dragon
117,sticker_117.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#planet_bottom
118,sticker_118.png,BlueStacks-Pie64/63bc01f9-1121-420b-b376-aaa1f0c878c2.jfif#shooting_star_bottom
119,sticker_119.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#cat_blue_heart
120,sticker_120.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#boba_left
121,sticker_121.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#dessert_left
122,sticker_122.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#boba_bottom
123,sticker_123.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#cat_bottom
124,sticker_124.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#blue_flower
125,sticker_125.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#happy_blue
126,sticker_126.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#rainbow_top
127,sticker_127.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#rainbow_sign
128,sticker_128.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#star_wand
129,sticker_129.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#unicorn
130,sticker_130.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#icecream
131,sticker_131.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#drink_right
132,sticker_132.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#couple
133,sticker_133.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#bunny_ring
134,sticker_134.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#dog
135,sticker_135.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#heart_rainbow
136,sticker_136.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#stay_happy
137,sticker_137.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#speech
138,sticker_138.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#cupcake
139,sticker_139.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#fox
140,sticker_140.png,BlueStacks-Pie64/ccf4f0e2-fe5e-4895-9c2b-3de3efd45591.jfif#flowers_bottom
141,sticker_141.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#owl_heart
142,sticker_142.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#heart_blue
143,sticker_143.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#heart_purple
144,sticker_144.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#heart_top_right
145,sticker_145.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#moonmilk
146,sticker_146.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#letter
147,sticker_147.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#journal
148,sticker_148.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#rocket
149,sticker_149.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#title
150,sticker_150.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#couple_astronaut
151,sticker_151.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#cake_left
152,sticker_152.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#cake_right
153,sticker_153.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#drink
154,sticker_154.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#planet_heart
155,sticker_155.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#love_anh
156,sticker_156.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#em_yeu
157,sticker_157.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#mai_mai
158,sticker_158.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#thuong_nhieu
159,sticker_159.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#vi_sao
160,sticker_160.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#dragon
161,sticker_161.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#flowers
162,sticker_162.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#glass_bottom
163,sticker_163.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#envelope_bottom
164,sticker_164.png,BlueStacks-Pie64/d9b2e32d-e808-4562-bb3a-51b662ef42d7.jfif#unicorn
